id,party_short,color,x,y
4787,SVP,#4F7942,2.1575980526587615,-1.2776986194906659
4796,GLP,#32CD32,2.7626185982273643,0.27178092221051786
4807,SP,#FF0000,2.937004787202919,1.6619531903521674
4808,GLP,#32CD32,1.8902018336652375,-1.8642160856568046
4814,Die Mitte,#C56C46,0.193168134889121,0.7896810689873597
4858,SP,#FF0000,-1.1242467748559906,-0.8106039705097969
4866,SP,#FF0000,1.9971611216734657,1.6975847815061216
4883,Die Mitte,#C56C46,1.0128191238111226,1.884232980661471
4884,Die Mitte,#C56C46,0.40899904161139333,1.7770659564537357
4885,SP,#FF0000,2.5785947329263124,-0.10314313337014491
4897,GLP,#32CD32,-0.999611329622319,1.4481706039572537
4900,Die Mitte,#C56C46,0.7168129693088661,1.3781975941402815
4927,SVP,#4F7942,-1.4489085985466141,-0.7235981070269775
4929,SP,#FF0000,0.6089728889735682,1.3156618966027094
4937,GLP,#32CD32,-1.246635259431732,-1.8519694611380295
4942,GLP,#32CD32,-0.9653193767936763,0.38507951392821216
4948,SP,#FF0000,-0.9711318895030281,-1.0799646508491878
4951,SP,#FF0000,1.4214463595222862,-1.5177324568908848
4953,GLP,#32CD32,1.857201956694405,-1.6921871934831634
4954,Die Mitte,#C56C46,1.1251594429372185,0.785155103512559
4963,Grüne,#008000,2.8297764681354387,-0.6405001449277354
4965,SP,#FF0000,0.18691760785666833,0.8990670861150458
4975,Die Mitte,#C56C46,-0.2142956117316266,-1.7385746368042305
4987,EVP,#FFA500,2.4086960768525714,-0.7388386486775587
4988,FDP,#0000FF,-0.4938187266624632,0.15796516950134887
4991,SVP,#4F7942,2.834501427482751,1.1628926593558542
5003,GLP,#32CD32,-1.4453048638958266,-0.7249899882717203
5016,Grüne,#008000,2.8644547201843755,0.5035655057480364
5017,GLP,#32CD32,-1.3057803962224075,1.5439109929447485
5027,SP,#FF0000,2.5101440116413203,0.46345275272921826
5040,GLP,#32CD32,0.8746549908883492,-1.068162100985465
5045,EVP,#FFA500,2.9683415825368513,-1.902396873773848
5046,Grüne,#008000,-1.1679154586907052,1.4803954956037195
5072,SVP,#4F7942,0.9923442798059434,-1.9149223565984514
5076,Grüne,#008000,2.861861410285945,1.4988066907367976
5080,SVP,#4F7942,0.8539402987656697,0.11574853610884794
5088,GLP,#32CD32,1.3322938716086812,1.7562707940515847
5098,Die Mitte,#C56C46,1.6308691004307772,1.1951329430946616
5110,EVP,#FFA500,0.5454347914549795,1.9917364421333499
5114,SVP,#4F7942,1.3240113603782855,-0.5971527381931594
5121,GLP,#32CD32,1.1294144036539508,1.0687531557245076
5122,GLP,#32CD32,2.5552110472094505,-0.39227634556303137
5123,EVP,#FFA500,-1.2954912884634395,-0.08049751878436462
5134,SP,#FF0000,-0.2356656468349636,0.5100218528734803
5163,Grüne,#008000,2.7768516783445145,1.494708456745355
5166,GLP,#32CD32,2.5061870275091236,1.9363338767971805
5168,Die Mitte,#C56C46,0.5504553875357083,1.0730936554580728
5173,GLP,#32CD32,1.2905966901069155,-0.32893287133066496
5178,SP,#FF0000,-0.251784676584903,-0.3145719908917193
5180,SVP,#4F7942,-0.6534547812430741,0.950329206355566
5192,SVP,#4F7942,0.5866428222299196,-1.0448914169267907
5198,SVP,#4F7942,0.09008502611723768,-1.5581035474744214
5199,FDP,#0000FF,1.1264525033289243,-0.5815113694368939
5206,EVP,#FFA500,-1.1501941336575683,-0.8510440333836731
5208,Grüne,#008000,2.884776634497749,-0.8147675181760397
5216,GLP,#32CD32,2.937948350158213,-1.0655689958003602
5236,Die Mitte,#C56C46,1.6417277130888532,-1.8316272414545525
5237,SVP,#4F7942,0.9124336485485416,-1.9285042610663448
5238,GLP,#32CD32,-0.1071257267115251,1.9508895589441262
5242,GLP,#32CD32,2.162077588681269,-0.2889074650565506
5279,EVP,#FFA500,1.5812902764924566,-0.4626934113612733
5285,Die Mitte,#C56C46,-0.7682237729479892,0.7185891307722794
5290,Grüne,#008000,2.5991723302222915,-1.1269844485397433
5297,SVP,#4F7942,2.2014175931542606,1.7998447358009013
5313,SP,#FF0000,2.774099609813658,1.1453800576622082
5319,GLP,#32CD32,1.7657377877476197,-1.642355990750962
5320,SP,#FF0000,1.2603683817110545,-0.32967689686028656
5323,FDP,#0000FF,0.38209366330778494,1.5164732302486588
5326,SVP,#4F7942,2.69727817509306,1.7789280891656412
5332,GLP,#32CD32,2.3972875027518374,-0.1303939550005211
5340,SP,#FF0000,-1.2965159845221477,0.4536455568428308
5358,SP,#FF0000,-1.381348614762366,-1.331864215631699
5385,SVP,#4F7942,0.19408515095122314,1.9646745045479062
5402,SP,#FF0000,2.147489988518248,-1.0733131944662264
5407,GLP,#32CD32,2.9427425819172504,1.7709270965405026
5413,FDP,#0000FF,-0.8231239900341232,0.5985865959694738
5420,Die Mitte,#C56C46,1.1735882190846079,0.4309471795154365
5445,SP,#FF0000,0.21400885483959686,0.05075404406603434
5459,SP,#FF0000,2.8646147901657146,-1.0773207531289652
5460,GLP,#32CD32,2.289535154110689,-1.293887871977967
5483,EVP,#FFA500,2.2724791712001204,-1.1180551637192986
5484,GLP,#32CD32,0.6091192190773662,-1.254246951422982
5521,FDP,#0000FF,0.36668776051949337,1.1183378942670132
5526,SP,#FF0000,-0.26966817631182183,-0.5994989633330796
5544,Die Mitte,#C56C46,-1.246310265070828,-1.7686292937464145
5555,Die Mitte,#C56C46,2.3912506931477395,1.8764105205632453
5558,SVP,#4F7942,2.158054541085349,1.5351435398537028
5575,SP,#FF0000,2.998729529787588,1.7110091327808519
5581,EVP,#FFA500,2.9848657668325744,1.9796312905857412
5593,GLP,#32CD32,0.9994426752118235,-1.3044190031220508
5594,GLP,#32CD32,1.9604433683122973,-0.415031924389365
5597,Die Mitte,#C56C46,2.751445784470926,1.0329539028163652
5598,GLP,#32CD32,2.3234132580483515,0.7840824722151689
5609,SP,#FF0000,-0.3869335421556106,-1.3844163746405798
5614,Die Mitte,#C56C46,0.5274486088954209,1.263332499962471
5624,SVP,#4F7942,-0.9187826318182726,-1.1022377126533573
5628,EVP,#FFA500,2.793229622664251,-1.1047295407095077
5644,Die Mitte,#C56C46,1.2277858550289604,0.1478976915736543
5647,GLP,#32CD32,-0.4711073752344177,0.3717597393668126
5654,Die Mitte,#C56C46,1.5226530798263553,0.3203448313512447
5655,FDP,#0000FF,1.2815770820605312,-1.6340526504089805
5680,SVP,#4F7942,0.11173223114778219,1.5098434505215215
5684,Grüne,#008000,-0.9889908351016694,-0.9375998296451757
5687,SP,#FF0000,1.522079380167598,-1.4819403148687833
5692,EVP,#FFA500,0.84138465406707,1.5549923194759088
5700,EVP,#FFA500,1.9754327628103772,1.8226059929190135
5704,GLP,#32CD32,0.84073575500397,1.4485104690618025
5708,Grüne,#008000,2.3348167514334306,1.2380642988995123
5733,SVP,#4F7942,0.9835807744851848,0.6209679225560869
5747,Grüne,#008000,1.0242208719092383,0.20342948243655723
5760,EVP,#FFA500,2.4449412119625524,-1.6520529603543594
5763,Grüne,#008000,0.3156728979557868,-0.3661871477172052
5784,Die Mitte,#C56C46,-0.8969314719721166,-0.5092459319507441
5790,SP,#FF0000,-1.3704779565899745,-0.9609848649586952
5801,EVP,#FFA500,1.8981176505312853,0.8936804547543398
5812,Grüne,#008000,1.291392981090591,-0.01649705968491677
5823,Die Mitte,#C56C46,1.668358956446506,-1.6758151363694083
5829,GLP,#32CD32,-0.5416612732099018,-1.1192671922007547
5847,Grüne,#008000,-0.8863283598595361,0.7330350546383837
5855,GLP,#32CD32,-1.4345490044945313,-1.6954765620387993
5887,Grüne,#008000,0.0776440146296864,1.4048276561950748
5899,Die Mitte,#C56C46,1.154629590845849,-0.0194138919441027
5905,Die Mitte,#C56C46,0.2650982029487954,-0.077653690693408
5908,GLP,#32CD32,0.4686371491067809,0.3696311386380704
5915,SVP,#4F7942,2.5687141252218675,1.2987238637005967
5921,Die Mitte,#C56C46,0.06714960160485162,-0.6087631683912278
5922,Grüne,#008000,0.8129527012191486,0.7120646102362542
3037,EVP,#FFA500,2.026438557335144,0.26292785598316426
